HitRate, AccessCounter
19.09, 1890
19.13, 1891
19.12, 1892
19.17, 1893
19.16, 1894
19.2, 1895
19.24, 1896
19.28, 1897
19.33, 1898
19.37, 1899
19.36, 1900
19.4, 1901
19.39, 1902
19.38, 1903
19.42, 1904
19.46, 1905
19.45, 1906
19.5, 1907
19.49, 1908
19.48, 1909
19.47, 1910
19.46, 1911
19.5, 1912
19.49, 1913
19.53, 1914
19.52, 1915
19.56, 1916
19.55, 1917
19.54, 1918
19.53, 1919
19.52, 1920
19.56, 1921
19.55, 1922
19.54, 1923
19.58, 1924
19.57, 1925
19.56, 1926
19.61, 1927
19.6, 1928
19.64, 1929
19.63, 1930
19.62, 1931
19.66, 1932
19.7, 1933
19.69, 1934
19.68, 1935
19.67, 1936
19.66, 1937
19.7, 1938
19.69, 1939
19.68, 1940
19.67, 1941
19.66, 1942
19.65, 1943
19.69, 1944
19.68, 1945
19.72, 1946
19.71, 1947
19.75, 1948
19.74, 1949
19.73, 1950
19.72, 1951
19.71, 1952
19.7, 1953
19.69, 1954
19.68, 1955
19.67, 1956
19.71, 1957
19.7, 1958
19.69, 1959
19.68, 1960
19.67, 1961
19.66, 1962
19.7, 1963
19.69, 1964
19.68, 1965
19.67, 1966
19.72, 1967
19.76, 1968
19.75, 1969
19.74, 1970
19.73, 1971
19.77, 1972
19.76, 1973
19.75, 1974
19.74, 1975
19.78, 1976
19.77, 1977
19.76, 1978
19.8, 1979
19.84, 1980
19.83, 1981
19.82, 1982
19.81, 1983
19.8, 1984
19.79, 1985
19.78, 1986
19.77, 1987
19.76, 1988
19.8, 1989
19.79, 1990
19.78, 1991
19.82, 1992
19.81, 1993
19.8, 1994
19.84, 1995
19.83, 1996
19.87, 1997
19.86, 1998
19.9, 1999
19.89, 2000
19.88, 2001
19.87, 2002
19.86, 2003
19.85, 2004
19.89, 2005
19.93, 2006
19.97, 2007
19.96, 2008
19.95, 2009
19.94, 2010
19.93, 2011
19.97, 2012
19.96, 2013
19.95, 2014
19.99, 2015
19.98, 2016
19.97, 2017
19.96, 2018
20, 2019
20.04, 2020
20.03, 2021
20.02, 2022
20.06, 2023
20.05, 2024
20.09, 2025
20.08, 2026
20.07, 2027
20.11, 2028
20.15, 2029
20.19, 2030
20.18, 2031
20.22, 2032
20.21, 2033
20.25, 2034
20.28, 2035
20.27, 2036
20.26, 2037
20.26, 2038
20.25, 2039
20.24, 2040
20.27, 2041
20.26, 2042
20.25, 2043
20.24, 2044
20.23, 2045
20.27, 2046
20.31, 2047
20.3, 2048
20.29, 2049
20.28, 2050
20.27, 2051
20.26, 2052
20.25, 2053
20.29, 2054
20.28, 2055
20.27, 2056
20.26, 2057
20.25, 2058
20.24, 2059
20.28, 2060
20.32, 2061
20.31, 2062
20.3, 2063
20.29, 2064
20.28, 2065
20.27, 2066
20.26, 2067
20.25, 2068
20.29, 2069
20.28, 2070
20.27, 2071
20.26, 2072
20.3, 2073
20.29, 2074
20.28, 2075
20.32, 2076
20.31, 2077
20.35, 2078
20.38, 2079
20.37, 2080
20.37, 2081
20.4, 2082
20.39, 2083
20.38, 2084
20.37, 2085
20.41, 2086
20.4, 2087
20.39, 2088
20.43, 2089
20.47, 2090
20.51, 2091
20.5, 2092
20.53, 2093
20.53, 2094
20.56, 2095
20.6, 2096
20.64, 2097
20.63, 2098
20.62, 2099
20.61, 2100
20.6, 2101
20.64, 2102
20.63, 2103
20.67, 2104
20.66, 2105
20.65, 2106
20.64, 2107
20.67, 2108
20.66, 2109
20.65, 2110
20.64, 2111
20.63, 2112
20.62, 2113
20.61, 2114
20.65, 2115
20.69, 2116
20.73, 2117
20.72, 2118
20.71, 2119
20.7, 2120
20.74, 2121
20.73, 2122
20.76, 2123
20.75, 2124
20.74, 2125
20.73, 2126
20.72, 2127
20.71, 2128
20.75, 2129
20.79, 2130
20.78, 2131
20.77, 2132
20.76, 2133
20.75, 2134
20.74, 2135
20.78, 2136
20.77, 2137
20.76, 2138
20.79, 2139
20.78, 2140
20.82, 2141
20.81, 2142
20.8, 2143
20.84, 2144
20.83, 2145
20.82, 2146
20.81, 2147
20.8, 2148
20.79, 2149
20.83, 2150
20.82, 2151
20.81, 2152
20.8, 2153
20.79, 2154
20.83, 2155
20.82, 2156
20.81, 2157
20.84, 2158
20.83, 2159
20.87, 2160
20.91, 2161
20.94, 2162
20.98, 2163
20.97, 2164
20.96, 2165
20.95, 2166
20.94, 2167
20.93, 2168
20.97, 2169
20.96, 2170
20.99, 2171
20.98, 2172
21.02, 2173
21.01, 2174
21.05, 2175
21.04, 2176
21.07, 2177
21.06, 2178
21.1, 2179
21.14, 2180
21.13, 2181
21.12, 2182
21.15, 2183
21.14, 2184
21.13, 2185
21.12, 2186
21.12, 2187
21.11, 2188
21.14, 2189
21.18, 2190
21.17, 2191
21.2, 2192
21.19, 2193
21.23, 2194
21.27, 2195
21.26, 2196
21.25, 2197
21.28, 2198
21.27, 2199
21.26, 2200
21.3, 2201
21.29, 2202
21.32, 2203
21.36, 2204
21.4, 2205
21.43, 2206
21.47, 2207
21.46, 2208
21.45, 2209
21.44, 2210
21.43, 2211
21.42, 2212
21.45, 2213
21.44, 2214
21.48, 2215
21.52, 2216
21.55, 2217
21.54, 2218
21.58, 2219
21.57, 2220
21.6, 2221
21.59, 2222
21.63, 2223
21.62, 2224
21.65, 2225
21.69, 2226
21.68, 2227
21.67, 2228
21.7, 2229
21.74, 2230
21.77, 2231
21.81, 2232
21.8, 2233
21.79, 2234
21.78, 2235
21.77, 2236
21.81, 2237
21.84, 2238
21.83, 2239
21.82, 2240
21.81, 2241
21.85, 2242
21.84, 2243
21.87, 2244
21.86, 2245
21.85, 2246
21.84, 2247
21.88, 2248
21.87, 2249
21.9, 2250
21.94, 2251
21.97, 2252
22.01, 2253
22, 2254
22.03, 2255
22.02, 2256
22.01, 2257
22.05, 2258
22.08, 2259
22.11, 2260
22.1, 2261
22.09, 2262
22.08, 2263
22.08, 2264
22.11, 2265
22.14, 2266
22.13, 2267
22.12, 2268
22.11, 2269
22.1, 2270
22.1, 2271
22.09, 2272
22.08, 2273
22.07, 2274
22.1, 2275
22.13, 2276
22.12, 2277
22.11, 2278
22.11, 2279
22.1, 2280
22.13, 2281
22.16, 2282
22.2, 2283
22.19, 2284
22.22, 2285
22.21, 2286
22.25, 2287
22.24, 2288
22.23, 2289
22.22, 2290
22.25, 2291
22.29, 2292
22.28, 2293
22.27, 2294
22.3, 2295
22.33, 2296
22.37, 2297
22.4, 2298
22.39, 2299
22.43, 2300
22.42, 2301
22.41, 2302
22.4, 2303
22.39, 2304
22.38, 2305
22.37, 2306
22.36, 2307
22.39, 2308
22.38, 2309
22.37, 2310
22.36, 2311
22.4, 2312
22.43, 2313
22.42, 2314
22.45, 2315
22.44, 2316
22.48, 2317
22.47, 2318
22.5, 2319
22.49, 2320
22.48, 2321
22.51, 2322
22.5, 2323
22.49, 2324
22.53, 2325
22.52, 2326
22.51, 2327
22.5, 2328
22.53, 2329
22.52, 2330
22.56, 2331
22.55, 2332
22.58, 2333
22.57, 2334
22.56, 2335
22.55, 2336
22.54, 2337
22.53, 2338
22.52, 2339
22.51, 2340
22.54, 2341
22.54, 2342
22.53, 2343
22.52, 2344
22.51, 2345
22.5, 2346
22.49, 2347
22.52, 2348
22.51, 2349
22.5, 2350
22.53, 2351
22.57, 2352
22.6, 2353
22.59, 2354
22.58, 2355
22.57, 2356
22.6, 2357
22.64, 2358
22.67, 2359
22.66, 2360
22.69, 2361
22.73, 2362
22.76, 2363
22.75, 2364
22.74, 2365
22.77, 2366
22.76, 2367
22.79, 2368
22.78, 2369
22.78, 2370
22.77, 2371
22.76, 2372
22.75, 2373
22.74, 2374
22.77, 2375
22.8, 2376
22.79, 2377
22.78, 2378
22.82, 2379
22.85, 2380
22.88, 2381
22.87, 2382
22.9, 2383
22.94, 2384
22.97, 2385
23, 2386
23.03, 2387
23.06, 2388
23.05, 2389
23.09, 2390
23.12, 2391
23.15, 2392
23.18, 2393
23.17, 2394
23.16, 2395
23.15, 2396
23.19, 2397
23.18, 2398
23.21, 2399
23.2, 2400
23.23, 2401
23.26, 2402
23.29, 2403
23.33, 2404
23.36, 2405
23.35, 2406
23.38, 2407
23.37, 2408
23.4, 2409
23.43, 2410
23.42, 2411
23.41, 2412
23.41, 2413
23.44, 2414
23.43, 2415
23.42, 2416
23.41, 2417
23.4, 2418
23.39, 2419
23.38, 2420
23.37, 2421
23.4, 2422
23.39, 2423
23.38, 2424
23.37, 2425
23.36, 2426
23.39, 2427
23.43, 2428
23.42, 2429
23.41, 2430
23.44, 2431
23.43, 2432
23.42, 2433
23.45, 2434
23.48, 2435
23.47, 2436
23.5, 2437
23.53, 2438
23.57, 2439
23.6, 2440
23.63, 2441
23.62, 2442
23.61, 2443
23.64, 2444
23.63, 2445
23.66, 2446
23.65, 2447
23.68, 2448
23.67, 2449
23.66, 2450
23.69, 2451
23.69, 2452
23.68, 2453
23.71, 2454
23.74, 2455
23.73, 2456
23.72, 2457
23.71, 2458
23.74, 2459
23.77, 2460
23.8, 2461
23.79, 2462
23.78, 2463
23.81, 2464
23.84, 2465
23.83, 2466
23.82, 2467
23.82, 2468
23.81, 2469
23.8, 2470
23.83, 2471
23.86, 2472
23.89, 2473
23.92, 2474
23.95, 2475
23.94, 2476
23.97, 2477
23.96, 2478
23.95, 2479
23.94, 2480
23.97, 2481
24, 2482
23.99, 2483
23.98, 2484
24.01, 2485
24.05, 2486
24.08, 2487
24.07, 2488
24.06, 2489
24.05, 2490
24.04, 2491
24.07, 2492
24.1, 2493
24.13, 2494
24.12, 2495
24.15, 2496
24.14, 2497
24.17, 2498
24.16, 2499
24.15, 2500
24.14, 2501
24.13, 2502
24.12, 2503
24.11, 2504
24.1, 2505
24.13, 2506
24.12, 2507
24.11, 2508
24.1, 2509
24.13, 2510
24.12, 2511
24.11, 2512
24.14, 2513
24.17, 2514
24.17, 2515
24.2, 2516
24.19, 2517
24.18, 2518
24.17, 2519
24.2, 2520
24.23, 2521
24.22, 2522
24.25, 2523
24.24, 2524
24.27, 2525
24.26, 2526
24.29, 2527
24.32, 2528
24.35, 2529
24.38, 2530
24.37, 2531
24.36, 2532
24.39, 2533
24.42, 2534
24.41, 2535
24.4, 2536
24.39, 2537
24.38, 2538
24.37, 2539
24.4, 2540
24.39, 2541
24.38, 2542
24.37, 2543
24.36, 2544
24.39, 2545
24.42, 2546
24.41, 2547
24.4, 2548
24.39, 2549
24.38, 2550
24.41, 2551
24.4, 2552
24.39, 2553
24.38, 2554
24.41, 2555
24.4, 2556
24.39, 2557
24.38, 2558
24.38, 2559
24.4, 2560
24.43, 2561
24.42, 2562
24.45, 2563
24.48, 2564
24.47, 2565
24.46, 2566
24.49, 2567
24.48, 2568
24.51, 2569
24.5, 2570
24.49, 2571
24.52, 2572
24.51, 2573
24.5, 2574
24.53, 2575
24.56, 2576
24.55, 2577
24.58, 2578
24.61, 2579
24.64, 2580
24.63, 2581
24.62, 2582
24.61, 2583
24.6, 2584
24.63, 2585
24.62, 2586
24.65, 2587
24.68, 2588
24.71, 2589
24.7, 2590
24.69, 2591
24.72, 2592
24.71, 2593
24.74, 2594
24.77, 2595
24.8, 2596
24.83, 2597
24.82, 2598
24.85, 2599
24.88, 2600
24.87, 2601
24.86, 2602
24.88, 2603
24.88, 2604
24.9, 2605
24.89, 2606
24.92, 2607
24.95, 2608
24.94, 2609
24.97, 2610
24.96, 2611
24.95, 2612
24.98, 2613
25.01, 2614
25, 2615
24.99, 2616
24.98, 2617
25.01, 2618
25, 2619
24.99, 2620
25.02, 2621
25.05, 2622
25.04, 2623
25.03, 2624
25.02, 2625
25.01, 2626
25.04, 2627
25.03, 2628
25.02, 2629
25.01, 2630
25, 2631
25.03, 2632
25.06, 2633
25.05, 2634
25.04, 2635
25.03, 2636
25.02, 2637
25.01, 2638
25.04, 2639
25.03, 2640
25.06, 2641
25.09, 2642
25.08, 2643
25.07, 2644
25.09, 2645
25.09, 2646
25.11, 2647
25.14, 2648
25.17, 2649
25.2, 2650
25.19, 2651
25.22, 2652
25.21, 2653
25.2, 2654
25.19, 2655
25.18, 2656
25.17, 2657
25.16, 2658
25.15, 2659
25.14, 2660
25.13, 2661
25.16, 2662
25.19, 2663
25.22, 2664
25.21, 2665
25.23, 2666
25.22, 2667
25.22, 2668
25.24, 2669
25.23, 2670
25.22, 2671
25.22, 2672
25.24, 2673
25.23, 2674
25.26, 2675
25.29, 2676
25.32, 2677
25.31, 2678
25.3, 2679
25.29, 2680
25.32, 2681
25.31, 2682
25.34, 2683
25.36, 2684
25.39, 2685
25.38, 2686
25.37, 2687
25.36, 2688
25.35, 2689
25.38, 2690
25.37, 2691
25.4, 2692
25.43, 2693
25.45, 2694
25.48, 2695
25.47, 2696
25.5, 2697
25.49, 2698
25.48, 2699
25.51, 2700
25.5, 2701
25.49, 2702
25.48, 2703
25.47, 2704
25.46, 2705
25.45, 2706
25.44, 2707
25.47, 2708
25.46, 2709
25.45, 2710
25.48, 2711
25.51, 2712
25.5, 2713
25.49, 2714
25.48, 2715
25.47, 2716
25.46, 2717
25.49, 2718
25.48, 2719
25.47, 2720
25.46, 2721
25.49, 2722
25.51, 2723
25.5, 2724
25.5, 2725
25.49, 2726
25.48, 2727
25.47, 2728
25.46, 2729
25.49, 2730
25.51, 2731
25.5, 2732
25.53, 2733
25.52, 2734
25.55, 2735
25.58, 2736
25.57, 2737
25.59, 2738
25.58, 2739
25.57, 2740
25.6, 2741
25.59, 2742
25.58, 2743
25.61, 2744
25.6, 2745
25.59, 2746
25.58, 2747
25.61, 2748
25.64, 2749
25.63, 2750
25.62, 2751
25.61, 2752
25.6, 2753
25.59, 2754
25.62, 2755
25.61, 2756
25.6, 2757
25.59, 2758
25.62, 2759
25.61, 2760
25.6, 2761
25.62, 2762
25.65, 2763
25.68, 2764
25.67, 2765
25.7, 2766
25.72, 2767
25.71, 2768
25.74, 2769
25.73, 2770
25.72, 2771
25.75, 2772
25.74, 2773
25.77, 2774
25.76, 2775
25.75, 2776
25.77, 2777
25.76, 2778
25.79, 2779
25.78, 2780
25.77, 2781
25.76, 2782
25.79, 2783
25.78, 2784
25.81, 2785
25.83, 2786
25.82, 2787
25.82, 2788
25.81, 2789
25.83, 2790
25.82, 2791
25.81, 2792
25.84, 2793
25.87, 2794
25.89, 2795
25.92, 2796
25.91, 2797
25.94, 2798
25.93, 2799
25.96, 2800
25.95, 2801
25.97, 2802
25.96, 2803
25.99, 2804
25.98, 2805
25.97, 2806
25.96, 2807
25.95, 2808
25.98, 2809
25.97, 2810
26, 2811
26.02, 2812
26.01, 2813
26.04, 2814
26.07, 2815
26.09, 2816
26.08, 2817
26.07, 2818
26.06, 2819
26.05, 2820
26.05, 2821
26.04, 2822
26.06, 2823
26.05, 2824
26.08, 2825
26.07, 2826
26.1, 2827
26.09, 2828
26.11, 2829
26.14, 2830
26.17, 2831
26.16, 2832
26.15, 2833
26.14, 2834
26.16, 2835
26.19, 2836
26.22, 2837
26.21, 2838
26.2, 2839
26.19, 2840
26.21, 2841
26.2, 2842
26.2, 2843
26.22, 2844
26.25, 2845
26.24, 2846
26.23, 2847
26.22, 2848
26.21, 2849
26.24, 2850
26.23, 2851
26.25, 2852
26.24, 2853
26.27, 2854
26.3, 2855
26.29, 2856
26.28, 2857
26.3, 2858
26.29, 2859
26.32, 2860
26.31, 2861
26.3, 2862
26.29, 2863
26.28, 2864
26.31, 2865
26.3, 2866
26.29, 2867
26.32, 2868
26.34, 2869
26.33, 2870
26.36, 2871
26.38, 2872
26.37, 2873
26.37, 2874
26.39, 2875
26.38, 2876
26.37, 2877
26.36, 2878
26.35, 2879
26.38, 2880
26.37, 2881
26.36, 2882
26.35, 2883
26.38, 2884
26.37, 2885
26.39, 2886
26.42, 2887
26.45, 2888
26.44, 2889
26.43, 2890
26.42, 2891
26.41, 2892
26.4, 2893
26.42, 2894
26.45, 2895
26.44, 2896
26.47, 2897
26.49, 2898
26.52, 2899
26.51, 2900
26.53, 2901
26.56, 2902
26.55, 2903
26.54, 2904
26.57, 2905
26.56, 2906
26.58, 2907
26.61, 2908
26.63, 2909
26.62, 2910
26.61, 2911
26.64, 2912
26.63, 2913
26.62, 2914
26.61, 2915
26.64, 2916
26.66, 2917
26.69, 2918
26.68, 2919
26.7, 2920
26.69, 2921
26.68, 2922
26.71, 2923
26.74, 2924
26.73, 2925
26.75, 2926
26.74, 2927
26.77, 2928
26.76, 2929
26.75, 2930
26.77, 2931
26.8, 2932
26.79, 2933
26.78, 2934
26.77, 2935
26.8, 2936
26.79, 2937
26.78, 2938
26.8, 2939
26.83, 2940
26.82, 2941
26.84, 2942
26.83, 2943
26.83, 2944
26.82, 2945
26.84, 2946
26.83, 2947
26.82, 2948
26.85, 2949
26.84, 2950
26.86, 2951
26.89, 2952
26.91, 2953
26.94, 2954
26.93, 2955
26.92, 2956
26.91, 2957
26.93, 2958
26.93, 2959
26.95, 2960
26.94, 2961
26.93, 2962
26.92, 2963
26.91, 2964
26.94, 2965
26.93, 2966
26.95, 2967
26.98, 2968
27, 2969
26.99, 2970
26.99, 2971
26.98, 2972
27, 2973
26.99, 2974
27.02, 2975
27.04, 2976
27.03, 2977
27.02, 2978
27.05, 2979
27.04, 2980
27.06, 2981
27.09, 2982
27.08, 2983
27.07, 2984
27.06, 2985
27.05, 2986
27.07, 2987
27.1, 2988
27.12, 2989
27.11, 2990
27.14, 2991
27.13, 2992
27.15, 2993
27.15, 2994
27.14, 2995
27.16, 2996
27.18, 2997
27.21, 2998
27.23, 2999
