HitRate, AccessCounter
81.35, 1876
81.36, 1877
81.37, 1878
81.38, 1879
81.34, 1880
81.35, 1881
81.31, 1882
81.32, 1883
81.27, 1884
81.28, 1885
81.29, 1886
81.3, 1887
81.26, 1888
81.27, 1889
81.23, 1890
81.24, 1891
81.25, 1892
81.26, 1893
81.27, 1894
81.28, 1895
81.23, 1896
81.19, 1897
81.15, 1898
81.16, 1899
81.17, 1900
81.18, 1901
81.19, 1902
81.2, 1903
81.21, 1904
81.22, 1905
81.23, 1906
81.24, 1907
81.25, 1908
81.26, 1909
81.27, 1910
81.28, 1911
81.29, 1912
81.3, 1913
81.31, 1914
81.32, 1915
81.27, 1916
81.28, 1917
81.29, 1918
81.3, 1919
81.31, 1920
81.32, 1921
81.33, 1922
81.34, 1923
81.35, 1924
81.36, 1925
81.37, 1926
81.38, 1927
81.39, 1928
81.4, 1929
81.36, 1930
81.37, 1931
81.38, 1932
81.39, 1933
81.4, 1934
81.4, 1935
81.41, 1936
81.42, 1937
81.43, 1938
81.44, 1939
81.4, 1940
81.41, 1941
81.42, 1942
81.43, 1943
81.44, 1944
81.45, 1945
81.41, 1946
81.42, 1947
81.43, 1948
81.44, 1949
81.45, 1950
81.45, 1951
81.46, 1952
81.42, 1953
81.43, 1954
81.44, 1955
81.45, 1956
81.46, 1957
81.47, 1958
81.48, 1959
81.44, 1960
81.45, 1961
81.41, 1962
81.42, 1963
81.42, 1964
81.43, 1965
81.44, 1966
81.45, 1967
81.46, 1968
81.42, 1969
81.38, 1970
81.39, 1971
81.4, 1972
81.41, 1973
81.37, 1974
81.38, 1975
81.39, 1976
81.34, 1977
81.35, 1978
81.36, 1979
81.37, 1980
81.38, 1981
81.34, 1982
81.35, 1983
81.36, 1984
81.37, 1985
81.38, 1986
81.34, 1987
81.3, 1988
81.26, 1989
81.27, 1990
81.28, 1991
81.28, 1992
81.29, 1993
81.3, 1994
81.31, 1995
81.32, 1996
81.33, 1997
81.34, 1998
81.35, 1999
81.36, 2000
81.37, 2001
81.38, 2002
81.39, 2003
81.35, 2004
81.31, 2005
81.32, 2006
81.32, 2007
81.33, 2008
81.34, 2009
81.35, 2010
81.36, 2011
81.37, 2012
81.38, 2013
81.39, 2014
81.4, 2015
81.41, 2016
81.42, 2017
81.43, 2018
81.44, 2019
81.4, 2020
81.36, 2021
81.36, 2022
81.37, 2023
81.38, 2024
81.39, 2025
81.4, 2026
81.41, 2027
81.42, 2028
81.43, 2029
81.44, 2030
81.45, 2031
81.46, 2032
81.47, 2033
81.47, 2034
81.48, 2035
81.49, 2036
81.5, 2037
81.51, 2038
81.47, 2039
81.43, 2040
81.44, 2041
81.45, 2042
81.46, 2043
81.47, 2044
81.48, 2045
81.49, 2046
81.49, 2047
81.5, 2048
81.51, 2049
81.52, 2050
81.53, 2051
81.54, 2052
81.5, 2053
81.51, 2054
81.52, 2055
81.53, 2056
81.54, 2057
81.5, 2058
81.5, 2059
81.51, 2060
81.52, 2061
81.53, 2062
81.54, 2063
81.55, 2064
81.56, 2065
81.57, 2066
81.58, 2067
81.59, 2068
81.59, 2069
81.55, 2070
81.56, 2071
81.57, 2072
81.58, 2073
81.59, 2074
81.6, 2075
81.56, 2076
81.57, 2077
81.58, 2078
81.59, 2079
81.6, 2080
81.6, 2081
81.61, 2082
81.62, 2083
81.58, 2084
81.59, 2085
81.6, 2086
81.56, 2087
81.57, 2088
81.58, 2089
81.59, 2090
81.6, 2091
81.61, 2092
81.57, 2093
81.58, 2094
81.54, 2095
81.55, 2096
81.55, 2097
81.56, 2098
81.57, 2099
81.58, 2100
81.59, 2101
81.55, 2102
81.51, 2103
81.52, 2104
81.53, 2105
81.54, 2106
81.55, 2107
81.56, 2108
81.56, 2109
81.57, 2110
81.58, 2111
81.59, 2112
81.6, 2113
81.61, 2114
81.57, 2115
81.58, 2116
81.59, 2117
81.55, 2118
81.51, 2119
81.52, 2120
81.53, 2121
81.49, 2122
81.45, 2123
81.41, 2124
81.37, 2125
81.38, 2126
81.39, 2127
81.4, 2128
81.41, 2129
81.42, 2130
81.43, 2131
81.39, 2132
81.35, 2133
81.36, 2134
81.37, 2135
81.33, 2136
81.34, 2137
81.35, 2138
81.31, 2139
81.32, 2140
81.33, 2141
81.29, 2142
81.3, 2143
81.31, 2144
81.31, 2145
81.28, 2146
81.28, 2147
81.29, 2148
81.3, 2149
81.31, 2150
81.32, 2151
81.33, 2152
81.34, 2153
81.35, 2154
81.35, 2155
81.36, 2156
81.37, 2157
81.38, 2158
81.39, 2159
81.4, 2160
81.41, 2161
81.41, 2162
81.42, 2163
81.43, 2164
81.44, 2165
81.45, 2166
81.46, 2167
81.47, 2168
81.47, 2169
81.48, 2170
81.49, 2171
81.5, 2172
81.51, 2173
81.52, 2174
81.53, 2175
81.53, 2176
81.54, 2177
81.51, 2178
81.51, 2179
81.52, 2180
81.48, 2181
81.49, 2182
81.46, 2183
81.42, 2184
81.43, 2185
81.44, 2186
81.44, 2187
81.45, 2188
81.46, 2189
81.42, 2190
81.43, 2191
81.4, 2192
81.4, 2193
81.41, 2194
81.42, 2195
81.43, 2196
81.44, 2197
81.4, 2198
81.36, 2199
81.37, 2200
81.38, 2201
81.39, 2202
81.4, 2203
81.36, 2204
81.37, 2205
81.38, 2206
81.39, 2207
81.39, 2208
81.4, 2209
81.41, 2210
81.42, 2211
81.43, 2212
81.44, 2213
81.44, 2214
81.45, 2215
81.46, 2216
81.47, 2217
81.48, 2218
81.44, 2219
81.45, 2220
81.41, 2221
81.38, 2222
81.38, 2223
81.35, 2224
81.36, 2225
81.37, 2226
81.37, 2227
81.38, 2228
81.39, 2229
81.35, 2230
81.36, 2231
81.37, 2232
81.38, 2233
81.39, 2234
81.35, 2235
81.31, 2236
81.32, 2237
81.33, 2238
81.34, 2239
81.35, 2240
81.36, 2241
81.36, 2242
81.37, 2243
81.38, 2244
81.39, 2245
81.4, 2246
81.41, 2247
81.41, 2248
81.42, 2249
81.39, 2250
81.35, 2251
81.31, 2252
81.32, 2253
81.33, 2254
81.34, 2255
81.3, 2256
81.31, 2257
81.32, 2258
81.33, 2259
81.29, 2260
81.3, 2261
81.31, 2262
81.32, 2263
81.32, 2264
81.33, 2265
81.34, 2266
81.35, 2267
81.36, 2268
81.37, 2269
81.33, 2270
81.34, 2271
81.35, 2272
81.35, 2273
81.36, 2274
81.37, 2275
81.38, 2276
81.34, 2277
81.35, 2278
81.36, 2279
81.37, 2280
81.38, 2281
81.34, 2282
81.35, 2283
81.36, 2284
81.36, 2285
81.37, 2286
81.38, 2287
81.39, 2288
81.4, 2289
81.41, 2290
81.41, 2291
81.42, 2292
81.43, 2293
81.44, 2294
81.45, 2295
81.45, 2296
81.46, 2297
81.47, 2298
81.48, 2299
81.49, 2300
81.49, 2301
81.5, 2302
81.51, 2303
81.48, 2304
81.48, 2305
81.49, 2306
81.5, 2307
81.51, 2308
81.52, 2309
81.48, 2310
81.44, 2311
81.45, 2312
81.46, 2313
81.43, 2314
81.43, 2315
81.44, 2316
81.45, 2317
81.46, 2318
81.42, 2319
81.43, 2320
81.44, 2321
81.45, 2322
81.45, 2323
81.42, 2324
81.38, 2325
81.39, 2326
81.4, 2327
81.41, 2328
81.42, 2329
81.38, 2330
81.39, 2331
81.4, 2332
81.41, 2333
81.41, 2334
81.42, 2335
81.43, 2336
81.44, 2337
81.45, 2338
81.45, 2339
81.46, 2340
81.47, 2341
81.48, 2342
81.48, 2343
81.49, 2344
81.5, 2345
81.51, 2346
81.52, 2347
81.52, 2348
81.53, 2349
81.5, 2350
81.51, 2351
81.47, 2352
81.48, 2353
81.49, 2354
81.49, 2355
81.5, 2356
81.51, 2357
81.52, 2358
81.53, 2359
81.53, 2360
81.54, 2361
81.55, 2362
81.56, 2363
81.52, 2364
81.49, 2365
81.5, 2366
81.46, 2367
81.43, 2368
81.43, 2369
81.44, 2370
81.45, 2371
81.42, 2372
81.42, 2373
81.43, 2374
81.44, 2375
81.41, 2376
81.41, 2377
81.38, 2378
81.39, 2379
81.39, 2380
81.36, 2381
81.37, 2382
81.38, 2383
81.38, 2384
81.39, 2385
81.4, 2386
81.41, 2387
81.41, 2388
81.42, 2389
81.39, 2390
81.4, 2391
81.4, 2392
81.41, 2393
81.42, 2394
81.43, 2395
81.44, 2396
81.44, 2397
81.41, 2398
81.42, 2399
81.38, 2400
81.39, 2401
81.36, 2402
81.36, 2403
81.37, 2404
81.38, 2405
81.39, 2406
81.4, 2407
81.4, 2408
81.41, 2409
81.38, 2410
81.38, 2411
81.39, 2412
81.4, 2413
81.41, 2414
81.42, 2415
81.42, 2416
81.43, 2417
81.44, 2418
81.45, 2419
81.45, 2420
81.46, 2421
81.43, 2422
81.44, 2423
81.44, 2424
81.45, 2425
81.46, 2426
81.47, 2427
81.47, 2428
81.48, 2429
81.45, 2430
81.41, 2431
81.42, 2432
81.39, 2433
81.36, 2434
81.36, 2435
81.33, 2436
81.34, 2437
81.3, 2438
81.31, 2439
81.32, 2440
81.33, 2441
81.33, 2442
81.34, 2443
81.35, 2444
81.36, 2445
81.36, 2446
81.37, 2447
81.38, 2448
81.39, 2449
81.35, 2450
81.36, 2451
81.37, 2452
81.38, 2453
81.38, 2454
81.39, 2455
81.4, 2456
81.41, 2457
81.42, 2458
81.42, 2459
81.43, 2460
81.44, 2461
81.4, 2462
81.41, 2463
81.42, 2464
81.43, 2465
81.43, 2466
81.4, 2467
81.41, 2468
81.42, 2469
81.42, 2470
81.43, 2471
81.44, 2472
81.45, 2473
81.45, 2474
81.46, 2475
81.47, 2476
81.48, 2477
81.48, 2478
81.49, 2479
81.5, 2480
81.51, 2481
81.47, 2482
81.48, 2483
81.45, 2484
81.46, 2485
81.46, 2486
81.47, 2487
81.48, 2488
81.45, 2489
81.45, 2490
81.46, 2491
81.47, 2492
81.48, 2493
81.48, 2494
81.49, 2495
81.5, 2496
81.51, 2497
81.51, 2498
81.52, 2499
81.53, 2500
81.53, 2501
81.54, 2502
81.55, 2503
81.56, 2504
81.56, 2505
81.57, 2506
81.58, 2507
81.59, 2508
81.59, 2509
81.6, 2510
81.61, 2511
81.62, 2512
81.58, 2513
81.59, 2514
81.6, 2515
81.61, 2516
81.61, 2517
81.58, 2518
81.59, 2519
81.59, 2520
81.6, 2521
81.57, 2522
81.54, 2523
81.54, 2524
81.55, 2525
81.52, 2526
81.53, 2527
81.53, 2528
81.54, 2529
81.55, 2530
81.56, 2531
81.56, 2532
81.57, 2533
81.58, 2534
81.55, 2535
81.51, 2536
81.52, 2537
81.53, 2538
81.54, 2539
81.54, 2540
81.51, 2541
81.52, 2542
81.53, 2543
81.53, 2544
81.54, 2545
81.55, 2546
81.55, 2547
81.56, 2548
81.57, 2549
81.54, 2550
81.54, 2551
81.55, 2552
81.56, 2553
81.57, 2554
81.57, 2555
81.58, 2556
81.59, 2557
81.59, 2558
81.6, 2559
81.61, 2560
81.62, 2561
81.62, 2562
81.63, 2563
81.64, 2564
81.64, 2565
81.65, 2566
81.66, 2567
81.67, 2568
81.67, 2569
81.68, 2570
81.65, 2571
81.66, 2572
81.66, 2573
81.67, 2574
81.68, 2575
81.68, 2576
81.69, 2577
81.7, 2578
81.71, 2579
81.67, 2580
81.68, 2581
81.69, 2582
81.7, 2583
81.7, 2584
81.71, 2585
81.72, 2586
81.72, 2587
81.69, 2588
81.7, 2589
81.71, 2590
81.71, 2591
81.72, 2592
81.73, 2593
81.73, 2594
81.74, 2595
81.75, 2596
81.76, 2597
81.76, 2598
81.77, 2599
81.78, 2600
81.78, 2601
81.79, 2602
81.8, 2603
81.8, 2604
81.81, 2605
81.82, 2606
81.83, 2607
81.83, 2608
81.84, 2609
81.85, 2610
81.85, 2611
81.86, 2612
81.87, 2613
81.87, 2614
81.88, 2615
81.89, 2616
81.89, 2617
81.9, 2618
81.91, 2619
81.92, 2620
81.92, 2621
81.93, 2622
81.94, 2623
81.9, 2624
81.91, 2625
81.92, 2626
81.93, 2627
81.93, 2628
81.94, 2629
81.95, 2630
81.95, 2631
81.96, 2632
81.97, 2633
81.97, 2634
81.98, 2635
81.99, 2636
81.96, 2637
81.92, 2638
81.93, 2639
81.94, 2640
81.95, 2641
81.95, 2642
81.96, 2643
81.97, 2644
81.93, 2645
81.94, 2646
81.95, 2647
81.92, 2648
81.92, 2649
81.93, 2650
81.94, 2651
81.94, 2652
81.95, 2653
81.96, 2654
81.97, 2655
81.97, 2656
81.98, 2657
81.99, 2658
81.99, 2659
82, 2660
82.01, 2661
82.01, 2662
82.02, 2663
82.03, 2664
82.03, 2665
82.04, 2666
82.01, 2667
82.02, 2668
82.02, 2669
82.03, 2670
82.04, 2671
82.04, 2672
82.01, 2673
82.02, 2674
82.03, 2675
82.03, 2676
82.04, 2677
82.01, 2678
81.98, 2679
81.95, 2680
81.95, 2681
81.96, 2682
81.93, 2683
81.94, 2684
81.94, 2685
81.95, 2686
81.96, 2687
81.96, 2688
81.97, 2689
81.98, 2690
81.95, 2691
81.95, 2692
81.92, 2693
81.89, 2694
81.9, 2695
81.91, 2696
81.88, 2697
81.88, 2698
81.89, 2699
81.9, 2700
81.9, 2701
81.87, 2702
81.88, 2703
81.89, 2704
81.89, 2705
81.86, 2706
81.87, 2707
81.88, 2708
81.85, 2709
81.85, 2710
81.86, 2711
81.83, 2712
81.83, 2713
81.84, 2714
81.85, 2715
81.85, 2716
81.82, 2717
81.83, 2718
81.84, 2719
81.84, 2720
81.85, 2721
81.86, 2722
81.83, 2723
81.8, 2724
81.8, 2725
81.77, 2726
81.74, 2727
81.71, 2728
81.72, 2729
81.73, 2730
81.7, 2731
81.71, 2732
81.71, 2733
81.72, 2734
81.73, 2735
81.73, 2736
81.74, 2737
81.75, 2738
81.75, 2739
81.76, 2740
81.77, 2741
81.74, 2742
81.74, 2743
81.71, 2744
81.72, 2745
81.73, 2746
81.73, 2747
81.74, 2748
81.75, 2749
81.75, 2750
81.76, 2751
81.77, 2752
81.77, 2753
81.78, 2754
81.75, 2755
81.76, 2756
81.76, 2757
81.77, 2758
81.78, 2759
81.75, 2760
81.75, 2761
81.76, 2762
81.77, 2763
81.77, 2764
81.78, 2765
81.79, 2766
81.79, 2767
81.8, 2768
81.81, 2769
81.81, 2770
81.82, 2771
81.82, 2772
81.83, 2773
81.84, 2774
81.84, 2775
81.85, 2776
81.86, 2777
81.86, 2778
81.87, 2779
81.88, 2780
81.88, 2781
81.89, 2782
81.9, 2783
81.9, 2784
81.91, 2785
81.92, 2786
81.92, 2787
81.93, 2788
81.9, 2789
81.91, 2790
81.91, 2791
81.88, 2792
81.89, 2793
81.9, 2794
81.87, 2795
81.87, 2796
81.88, 2797
81.85, 2798
81.82, 2799
81.83, 2800
81.83, 2801
81.84, 2802
81.85, 2803
81.82, 2804
81.82, 2805
81.8, 2806
81.8, 2807
81.81, 2808
81.81, 2809
81.82, 2810
81.83, 2811
81.8, 2812
81.81, 2813
81.81, 2814
81.82, 2815
81.82, 2816
81.83, 2817
81.84, 2818
81.84, 2819
81.85, 2820
81.86, 2821
81.83, 2822
81.83, 2823
81.84, 2824
81.85, 2825
81.85, 2826
81.86, 2827
81.87, 2828
81.87, 2829
81.88, 2830
81.89, 2831
81.89, 2832
81.9, 2833
81.87, 2834
81.88, 2835
81.88, 2836
81.89, 2837
81.86, 2838
81.83, 2839
81.8, 2840
81.81, 2841
81.78, 2842
81.79, 2843
81.76, 2844
81.76, 2845
81.77, 2846
81.78, 2847
81.78, 2848
81.75, 2849
81.76, 2850
81.73, 2851
81.74, 2852
81.74, 2853
81.75, 2854
81.76, 2855
81.76, 2856
81.77, 2857
81.78, 2858
81.78, 2859
81.79, 2860
81.8, 2861
81.8, 2862
81.81, 2863
81.82, 2864
81.82, 2865
81.83, 2866
81.83, 2867
81.84, 2868
81.85, 2869
81.82, 2870
81.82, 2871
81.83, 2872
81.84, 2873
81.84, 2874
81.85, 2875
81.86, 2876
81.86, 2877
81.87, 2878
81.84, 2879
81.85, 2880
81.82, 2881
81.82, 2882
81.83, 2883
81.84, 2884
81.84, 2885
81.85, 2886
81.82, 2887
81.83, 2888
81.8, 2889
81.81, 2890
81.81, 2891
81.82, 2892
81.79, 2893
81.8, 2894
81.8, 2895
81.81, 2896
81.82, 2897
81.79, 2898
81.79, 2899
81.8, 2900
81.81, 2901
81.81, 2902
81.82, 2903
81.82, 2904
81.8, 2905
81.77, 2906
81.74, 2907
81.75, 2908
81.75, 2909
81.76, 2910
81.73, 2911
81.74, 2912
81.74, 2913
81.75, 2914
81.76, 2915
81.73, 2916
81.73, 2917
81.74, 2918
81.71, 2919
81.72, 2920
81.72, 2921
81.73, 2922
81.74, 2923
81.74, 2924
81.75, 2925
81.76, 2926
81.76, 2927
81.77, 2928
81.77, 2929
81.75, 2930
81.75, 2931
81.76, 2932
81.77, 2933
81.77, 2934
81.78, 2935
81.78, 2936
81.79, 2937
81.8, 2938
81.8, 2939
81.81, 2940
81.82, 2941
81.82, 2942
81.83, 2943
81.83, 2944
81.84, 2945
81.85, 2946
81.82, 2947
81.82, 2948
81.83, 2949
81.84, 2950
81.84, 2951
81.85, 2952
81.82, 2953
81.83, 2954
81.83, 2955
81.84, 2956
81.85, 2957
81.85, 2958
81.82, 2959
81.83, 2960
81.84, 2961
81.84, 2962
81.85, 2963
81.85, 2964
81.86, 2965
81.87, 2966
81.87, 2967
81.85, 2968
81.85, 2969
81.86, 2970
81.86, 2971
81.87, 2972
81.88, 2973
81.85, 2974
81.85, 2975
81.83, 2976
81.83, 2977
81.84, 2978
81.81, 2979
81.82, 2980
81.82, 2981
81.83, 2982
81.84, 2983
81.81, 2984
81.78, 2985
81.79, 2986
81.79, 2987
81.8, 2988
81.81, 2989
81.81, 2990
81.82, 2991
81.82, 2992
81.83, 2993
81.84, 2994
81.84, 2995
81.85, 2996
81.85, 2997
81.83, 2998
81.83, 2999
81.81, 3000
81.78, 3001
81.75, 3002
81.76, 3003
81.76, 3004
81.77, 3005
81.78, 3006
81.78, 3007
81.79, 3008
81.76, 3009
81.77, 3010
81.74, 3011
81.75, 3012
81.75, 3013
81.76, 3014
81.76, 3015
81.74, 3016
81.74, 3017
81.75, 3018
81.75, 3019
81.76, 3020
81.77, 3021
81.74, 3022
81.75, 3023
81.72, 3024
81.73, 3025
81.73, 3026
81.74, 3027
81.74, 3028
81.75, 3029
81.76, 3030
81.76, 3031
81.77, 3032
81.77, 3033
81.78, 3034
81.75, 3035
81.76, 3036
81.76, 3037
81.77, 3038
81.78, 3039
81.75, 3040
81.72, 3041
81.73, 3042
81.73, 3043
81.74, 3044
81.75, 3045
81.75, 3046
81.76, 3047
81.76, 3048
81.77, 3049
81.78, 3050
81.78, 3051
81.79, 3052
81.79, 3053
81.8, 3054
81.77, 3055
81.78, 3056
81.79, 3057
81.79, 3058
81.8, 3059
81.8, 3060
81.78, 3061
81.78, 3062
81.79, 3063
81.79, 3064
81.8, 3065
81.81, 3066
81.81, 3067
81.82, 3068
81.82, 3069
81.8, 3070
81.8, 3071
81.81, 3072
81.78, 3073
81.79, 3074
81.79, 3075
81.8, 3076
81.81, 3077
81.81, 3078
81.82, 3079
81.82, 3080
81.8, 3081
81.8, 3082
81.81, 3083
81.78, 3084
81.79, 3085
81.79, 3086
81.8, 3087
81.81, 3088
81.81, 3089
81.82, 3090
81.79, 3091
81.8, 3092
81.77, 3093
81.78, 3094
81.75, 3095
81.76, 3096
81.76, 3097
81.74, 3098
81.74, 3099
81.75, 3100
81.72, 3101
81.73, 3102
81.73, 3103
81.74, 3104
81.75, 3105
81.75, 3106
81.76, 3107
81.76, 3108
81.77, 3109
81.77, 3110
81.78, 3111
81.79, 3112
81.79, 3113
81.8, 3114
81.8, 3115
81.78, 3116
81.78, 3117
81.79, 3118
81.79, 3119
81.8, 3120
81.77, 3121
81.75, 3122
81.75, 3123
81.76, 3124
81.77, 3125
81.77, 3126
81.78, 3127
81.78, 3128
81.79, 3129
81.79, 3130
81.77, 3131
81.77, 3132
81.78, 3133
81.75, 3134
81.76, 3135
81.77, 3136
81.77, 3137
81.78, 3138
81.75, 3139
81.76, 3140
81.73, 3141
81.71, 3142
81.71, 3143
81.72, 3144
81.72, 3145
81.73, 3146
81.73, 3147
81.74, 3148
81.75, 3149
81.75, 3150
81.76, 3151
81.76, 3152
81.74, 3153
81.74, 3154
81.75, 3155
81.72, 3156
81.73, 3157
81.73, 3158
81.74, 3159
81.75, 3160
81.72, 3161
81.73, 3162
81.73, 3163
81.74, 3164
81.71, 3165
81.72, 3166
81.72, 3167
81.73, 3168
81.7, 3169
81.68, 3170
81.68, 3171
81.69, 3172
81.7, 3173
81.7, 3174
81.68, 3175
81.68, 3176
81.69, 3177
81.69, 3178
81.67, 3179
81.64, 3180
81.65, 3181
81.65, 3182
81.66, 3183
81.66, 3184
81.67, 3185
81.64, 3186
81.65, 3187
81.66, 3188
81.66, 3189
81.67, 3190
81.67, 3191
81.68, 3192
81.68, 3193
81.69, 3194
81.7, 3195
81.7, 3196
81.71, 3197
81.71, 3198
81.69, 3199
81.69, 3200
81.7, 3201
81.7, 3202
81.71, 3203
81.72, 3204
81.72, 3205
81.73, 3206
81.73, 3207
81.74, 3208
81.71, 3209
81.72, 3210
81.72, 3211
81.73, 3212
81.74, 3213
81.74, 3214
81.75, 3215
81.72, 3216
81.73, 3217
81.73, 3218
81.74, 3219
81.71, 3220
81.72, 3221
81.73, 3222
81.73, 3223
81.74, 3224
81.71, 3225
81.72, 3226
81.69, 3227
81.7, 3228
81.7, 3229
81.71, 3230
81.71, 3231
81.72, 3232
81.73, 3233
81.73, 3234
81.74, 3235
81.74, 3236
81.72, 3237
81.72, 3238
81.73, 3239
81.73, 3240
81.74, 3241
81.75, 3242
81.75, 3243
81.76, 3244
81.73, 3245
81.74, 3246
81.74, 3247
81.75, 3248
81.75, 3249
81.73, 3250
81.73, 3251
81.71, 3252
81.71, 3253
81.72, 3254
81.73, 3255
81.73, 3256
81.74, 3257
81.74, 3258
81.75, 3259
81.75, 3260
81.76, 3261
81.77, 3262
81.77, 3263
81.78, 3264
81.78, 3265
81.79, 3266
81.79, 3267
81.8, 3268
81.77, 3269
81.78, 3270
81.78, 3271
81.79, 3272
81.8, 3273
81.8, 3274
81.81, 3275
81.81, 3276
81.82, 3277
81.79, 3278
81.77, 3279
81.77, 3280
81.78, 3281
81.78, 3282
81.79, 3283
81.77, 3284
81.77, 3285
81.78, 3286
81.78, 3287
81.79, 3288
81.79, 3289
81.8, 3290
81.8, 3291
81.81, 3292
81.79, 3293
81.79, 3294
81.8, 3295
81.77, 3296
81.78, 3297
81.78, 3298
81.79, 3299
81.79, 3300
81.8, 3301
81.77, 3302
81.78, 3303
81.79, 3304
81.79, 3305
81.8, 3306
81.8, 3307
81.81, 3308
81.81, 3309
81.82, 3310
81.82, 3311
81.83, 3312
81.83, 3313
81.84, 3314
81.85, 3315
81.85, 3316
81.83, 3317
81.83, 3318
81.84, 3319
81.84, 3320
81.85, 3321
81.85, 3322
81.86, 3323
81.86, 3324
81.84, 3325
81.85, 3326
81.85, 3327
81.86, 3328
81.86, 3329
81.84, 3330
81.81, 3331
81.82, 3332
81.82, 3333
81.83, 3334
81.83, 3335
81.81, 3336
81.82, 3337
81.82, 3338
81.83, 3339
81.83, 3340
81.81, 3341
81.81, 3342
81.82, 3343
81.82, 3344
81.8, 3345
81.8, 3346
81.81, 3347
81.79, 3348
81.76, 3349
81.77, 3350
81.77, 3351
81.78, 3352
81.78, 3353
81.79, 3354
81.79, 3355
81.8, 3356
81.8, 3357
81.81, 3358
81.82, 3359
81.79, 3360
81.8, 3361
81.8, 3362
81.81, 3363
81.81, 3364
81.82, 3365
81.82, 3366
81.8, 3367
81.8, 3368
81.81, 3369
81.82, 3370
81.82, 3371
81.83, 3372
81.83, 3373
81.84, 3374
81.84, 3375
81.85, 3376
81.85, 3377
81.86, 3378
81.86, 3379
81.87, 3380
81.87, 3381
81.88, 3382
81.89, 3383
81.89, 3384
81.9, 3385
81.87, 3386
81.88, 3387
81.88, 3388
81.89, 3389
81.89, 3390
81.9, 3391
81.9, 3392
81.91, 3393
81.91, 3394
81.92, 3395
81.93, 3396
81.93, 3397
81.94, 3398
81.94, 3399
81.92, 3400
81.92, 3401
81.93, 3402
81.9, 3403
81.88, 3404
81.88, 3405
81.86, 3406
81.84, 3407
81.84, 3408
81.82, 3409
81.79, 3410
81.8, 3411
81.8, 3412
81.81, 3413
81.82, 3414
81.82, 3415
81.8, 3416
81.77, 3417
81.78, 3418
81.78, 3419
81.79, 3420
81.77, 3421
81.77, 3422
81.78, 3423
81.75, 3424
81.73, 3425
81.73, 3426
81.71, 3427
81.71, 3428
81.72, 3429
81.7, 3430
81.7, 3431
81.71, 3432
81.68, 3433
81.69, 3434
81.69, 3435
81.7, 3436
81.7, 3437
81.71, 3438
81.72, 3439
81.72, 3440
81.7, 3441
81.67, 3442
81.68, 3443
81.68, 3444
81.69, 3445
81.69, 3446
81.7, 3447
81.7, 3448
81.71, 3449
81.69, 3450
81.69, 3451
81.7, 3452
81.7, 3453
81.68, 3454
81.68, 3455
81.69, 3456
81.69, 3457
81.7, 3458
81.71, 3459
81.71, 3460
81.72, 3461
81.69, 3462
81.7, 3463
81.67, 3464
81.68, 3465
81.68, 3466
81.69, 3467
81.7, 3468
81.7, 3469
81.68, 3470
81.68, 3471
81.69, 3472
81.69, 3473
81.67, 3474
81.65, 3475
81.65, 3476
81.66, 3477
81.66, 3478
81.64, 3479
81.64, 3480
81.65, 3481
81.65, 3482
81.66, 3483
81.64, 3484
81.64, 3485
81.62, 3486
81.59, 3487
81.6, 3488
81.6, 3489
81.61, 3490
81.62, 3491
81.62, 3492
81.6, 3493
81.6, 3494
81.61, 3495
81.61, 3496
81.59, 3497
81.59, 3498
81.6, 3499
81.58, 3500
81.58, 3501
81.59, 3502
81.59, 3503
81.6, 3504
81.6, 3505
81.58, 3506
81.58, 3507
81.59, 3508
81.6, 3509
81.6, 3510
81.58, 3511
81.55, 3512
81.56, 3513
81.56, 3514
81.54, 3515
81.55, 3516
81.55, 3517
81.56, 3518
81.56, 3519
81.57, 3520
81.57, 3521
81.58, 3522
81.58, 3523
81.59, 3524
81.59, 3525
81.6, 3526
81.6, 3527
81.61, 3528
81.59, 3529
81.59, 3530
81.6, 3531
81.6, 3532
81.61, 3533
81.58, 3534
81.56, 3535
81.57, 3536
81.57, 3537
81.55, 3538
81.53, 3539
81.53, 3540
81.54, 3541
81.54, 3542
81.55, 3543
81.55, 3544
81.56, 3545
81.56, 3546
81.57, 3547
81.54, 3548
81.55, 3549
81.55, 3550
81.56, 3551
81.56, 3552
81.54, 3553
81.55, 3554
81.52, 3555
81.5, 3556
81.51, 3557
81.51, 3558
81.52, 3559
81.52, 3560
81.5, 3561
81.5, 3562
81.51, 3563
81.51, 3564
81.52, 3565
81.5, 3566
81.5, 3567
81.51, 3568
81.51, 3569
81.52, 3570
81.49, 3571
81.5, 3572
81.51, 3573
81.51, 3574
81.52, 3575
81.52, 3576
81.53, 3577
81.5, 3578
81.51, 3579
81.51, 3580
81.49, 3581
81.5, 3582
81.5, 3583
81.51, 3584
81.51, 3585
81.52, 3586
81.52, 3587
81.53, 3588
81.53, 3589
81.54, 3590
81.54, 3591
81.55, 3592
81.55, 3593
81.56, 3594
81.56, 3595
81.57, 3596
81.57, 3597
81.58, 3598
81.56, 3599
81.53, 3600
81.51, 3601
81.49, 3602
81.49, 3603
81.5, 3604
81.5, 3605
81.51, 3606
81.51, 3607
81.52, 3608
81.52, 3609
81.53, 3610
81.53, 3611
81.54, 3612
81.54, 3613
81.55, 3614
81.53, 3615
81.53, 3616
81.51, 3617
81.51, 3618
81.52, 3619
81.52, 3620
81.53, 3621
81.53, 3622
81.54, 3623
